Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
3027697724,7881583216023355,7881583216.023355,0x0,2838033858560.0,3.863783400502647e+32,-8.388732484412726e+29,3.1136911494705616e+35,1.0495900345684414e-13,-1144455.375,-7.148139716841518e+19,1.4206875101670424e-24
1001392384,30860448818809,30860448.818809,0x0,0.21209819614887238,-0.004404353443533182,-0.007981293834745884,-0.9772058129310608,0.0034765172749757767,0.02548232488334179,0.0074904561042785645,38.06053161621094
3145743564,2025566602649877448,2025566602649.8774,0x0,1.9228484564762163e-30,-4.375842001299121e-38,-27490024.0,44457063874560.0,6.9368406569303575e+37,-1.258373887176731e-29,-2.0807702224641557e+34,0.12316134572029114
3212464124,4376764639900616968,4376764639900.617,0x0,-3.899263456512928e+36,6.734011986438582e-16,3.923635700109488e-44,0.2096320241689682,-0.0037068126257508993,-0.007264091167598963,-0.9777463674545288,0.0020306268706917763
3804889148,7931061236057147,7931061236.057147,0x0,106871671226368.0,7.126726993522332e+31,8.195418398486619e-38,2.6470945146089612e+35,14417331748864.0,-63628.23046875,8.314651718927796e-28,1.4206876087746555e-24
1006325120,31053722384817,31053722.384817,0x0,0.20987820625305176,-0.003875680733472109,-0.008822759613394737,-0.9776800274848938,0.00457746721804142,0.025319848209619522,0.008913815021514893,38.06053161621094
2063613141,2038232970838686711,2038232970838.6868,0x0,5.0067901611328125e-06,-2.3319189204563052e-20,4.167409785468218e+20,2955.752685546875,-7.283590093720704e-05,-1.6007582318438452e-32,-1.9843804251635225e+28,0.12316105514764786
3212462378,4379723700576223980,4379723700576.2236,0x0,-206599838760960.0,833623883776.0,3.923635700109488e-44,0.2100454419851303,-0.003924279473721981,-0.007580642122775316,-0.9776543378829956,0.002736929804086685
2777284668,7980539272171323,7980539272.171323,0x0,232851651952640.0,2.618509959167045e+33,7.373973494429915e-36,2.544211991894438e+35,-1.3713890097724217e-38,-450281.84375,-4.1081291812289634e-20,2.4555021308234163e-24
1004848000,31246995975951,31246995.975951,0x0,0.2096375674009323,-0.003664920572191477,-0.007905338890850544,-0.9777403473854065,0.0027526943013072014,0.02439720928668976,0.00778120756149292,37.91676330566406
3598728388,2050899352200428529,2050899352200.4285,0x0,9.204086381942034e-10,-4.6864760308017345e+20,7.882068126428509e+19,4101414584320.0,5523257688064.0,2.3592769165330178e+30,-1.822362356504459e-12,-1.211654340566057e+17
3946520690,14140019682697856338,14140019682697.857,0xaa,8.313435262131876e-22,-5.902958103587057e+20,13079896129536.0,1535137.625,2.827768062394393e-34,3.106904910728004e+34,-12262065.0,5.582275620915236e-39
3712254012,8030017292205115,8030017292.205115,0x0,52083994656768.0,6.337664012481831e+31,1.9948407465294556e-35,2.7378075915612933e+35,-7.923231586074631e-39,-12007483.0,-7.123223452060179e-13,2.4555021308234163e-24
1007748992,31440269454020,31440269.45402,0x0,0.20819255709648132,-0.00424035033211112,-0.008053506724536419,-0.9780455231666565,0.003245585598051548,0.026174239814281464,0.0063912272453308105,37.96468734741211
2550152404,2063565723682487281,2063565723682.4873,0x0,-4.733165431326071e-29,-1.8508633782414878e+38,-13102.900390625,1.0118154393380454e+17,4.6714530981262214e-06,0.004828872159123421,4.555921612192648e-13,-3.485803768028817e-13
2344356671,15004711177173301805,15004711177173.3,0x0,-5.77530714556203e+17,-3.4858078337869636e-13,1.1068216807907406e-21,-32.0,-6.449197914794584e-19,-1.1335129472971342e+26,1.2150241752125513e-24,-1.2136315391889627e+32
3870720060,8079495315455035,8079495315.455035,0x0,929070145601536.0,1.2804001141842195e+21,-7.54341903765471e+22,2.3738395531533578e+35,-2.6460086147932655e+21,-0.596927285194397,-7.091574980781605e-15,1.4206875101670424e-24
1004998656,31633542982340,31633542.98234,0x0,0.21149815618991852,-0.003679711604490876,-0.007759432308375835,-0.9773406386375427,0.0028685247525572777,0.023475363850593567,0.005640745162963867,38.108455657958984
3699391689,2076232097634466762,2076232097634.4668,0x0,2.2803010541544873e-31,7.385147569038963e-07,-3.2430015114258233e-25,3.477883996419462e-12,3.9431373903257494e+24,7115412189741056.0,-8.014839172363281,0.12316107749938965
3212454871,4378894574316069984,4378894574316.07,0x0,-3.898667977643471e+36,-1.3658198938484736e+16,3.923635700109488e-44,0.21192766726016998,-0.0038037034682929516,-0.007578426506370306,-0.9772485494613647,0.002030358649790287
3167977532,8128973329056827,8128973329.056827,0x0,1150948156112896.0,6.495188608464213e+26,-2.776141308221038e+24,2.3395115748991773e+35,-132475573501952.0,-11823162.0,-2.4289029170176946e-06,1.103552804493712e-24
1003117312,31826816523223,31826816.523223,0x0,0.21107217669487,-0.0034250414464622736,-0.0070713539607822895,-0.9774389266967773,0.0021849004551768303,0.022803228348493576,0.005067288875579834,37.91676330566406
3741334735,2088898471586446259,2088898471586.4463,0x0,-4.323455642275676e+17,-1.5811385258320107e-31,-6.430351905846457e-27,0.013045321218669415,-8.824125414755533e+16,-2.57478546927814e-07,-1101551763456.0,-1.2116601817215795e+17
3212460322,4380533787245177760,4380533787245.1777,0x0,-750.7362060546875,1.4601892102756086e-34,4.0637655465419695e-44,0.21066005527973175,-0.003807825269177556,-0.007822297513484955,-0.9775206446647644,0.003373660147190094
2431713340,8178451355522875,8178451355.522875,0x0,440655054635008.0,5.445160896425367e+22,2.943598336988544e-34,2.462473881191722e+35,-1.3895290266658404e-26,-163836.921875,-5.770262792372224e+16,2.4555021308234163e-24
1001147776,32020090001292,32020090.001292,0x0,0.20980127155780792,-0.003495956538245082,-0.007114633917808533,-0.9777119159698486,0.0021913060918450356,0.023249130696058273,0.007083714008331299,38.06053161621094
234896583,2101564848008346573,2101564848008.3467,0x0,1.736174262072583e+34,1.2460612879294786e-06,-0.18040241301059723,52.43357467651367,0.5497967004776001,7.80048955306766e+35,-2.985760616525113e-08,0.12316124141216278
3294887996,8227929378772795,8227929378.772795,0x0,68322192261120.0,1.9948500887447876e+27,1.1622408923674788e-36,2.698003362714127e+35,,-528820064.0,8.441044935682377e-34,3.0897717393853032e-24
1001030912,32213363630114,32213363.630114,0x0,0.20981714129447937,-0.0034887371584773064,-0.007778393104672432,-0.9777034521102905,0.0036140941083431244,0.023879926651716232,0.006737172603607178,37.868839263916016
209730755,2114231218667076543,2114231218667.0767,0x0,-1.8983148823238428e-26,4.265479855856524e+32,-4.4776147019454984e+21,5.460449695587158,4.568778379061219e-38,3.8102612306426013e+28,-9.689339097999688e+24,-1.2116594086274662e+17
305890634,14140139031249078173,14140139031249.078,0xaa,2.9150925210264486e-21,32.0,-1.3984254661613198e-37,1.8055845959915763e-32,7.59575368561055e-26,7.233813442764392e+24,3.879507175805843e-23,5.583929153103139e-39
3212461214,4378840217202057632,4378840217202.0576,0x0,-750.5320434570312,2.237733453567854e+20,4.0637655465419695e-44,0.21071256697177887,-0.003802727907896042,-0.008022897876799107,-0.9775077700614929,0.00346220750361681
3540320316,8277407402022715,8277407402.022715,0x0,314348656394240.0,4573770022912.0,,2.5067907481052945e+35,-1.3607698010916462e-33,-27345.115234375,2.518507408608957e-36,8.067994049905113e-25
1001665536,32406637133308,32406637.133308,0x0,0.21042189002037048,-0.0028511087875813246,-0.007522353436797857,-0.9775775671005249,0.004047047346830368,0.024059919640421867,0.0074536800384521484,37.868839263916016
2160082128,2126897595912305673,2126897595912.3057,0x0,1.2906342661267445e-15,6.534840415417748e-25,-6.919170569454192e+29,15791.0078125,-7.282714212065524e+22,-5.647337597558533e-10,7.28946070172043e-12,0.12316117435693741
3951231036,8326885431704635,8326885431.704635,0x0,97899484545024.0,16204862.0,8.487146551061245e-29,2.653635591706139e+35,-1.524946014797024e-06,-84641415430144.0,-1657865240576.0,9.272305000986697e-24
1004930944,32599910623940,32599910.62394,0x0,0.20918916165828705,-0.002815867541357875,-0.008897693827748299,-0.9778306484222412,0.006701292470097542,0.02656346932053566,0.007376372814178467,37.868839263916016
201342173,2139563968217693178,2139563968217.693,0x0,8.412825991399586e-12,1.0678560722858174e+20,-0.0011881320970132947,943753592832.0,-4.482242661327199e-23,3.8551550511888846e-16,4.344861810193104e-19,0.12316061556339264
42696764,8376363461386812,8376363461.386812,0x0,24152748589056.0,-6.885406494416457e+37,8.156448877850303e-14,2.822841593824603e+35,7.499756108187173e-17,-70841693896704.0,-0.7793004512786865,1.4206875101670424e-24
1007146816,32793184164823,32793184.164823,0x0,0.2099495828151703,-0.002804478630423546,-0.008729450404644012,-0.9776692390441895,0.006797194480895996,0.02684938907623291,0.0068209171295166016,37.96468734741211
1845509327,2152230343816264676,2152230343816.2646,0x0,-1.777120954833505e+26,4.2714242891432696e+20,4.979037145844582e+36,1324928.875,-7.656526683395873e+33,1.6278065772614568e-33,0.2504638135433197,1.1503118098757442e+35
97845308,8425841478204476,8425841478.204476,0x0,85562190987264.0,6.64161041200669e+23,2.08964247428245e-38,2.6751349458860096e+35,1.6766890796912737e+31,-63.33616256713867,-1.61890723049396e-09,3.089771542170077e-24
4215412797,4492097374239326237,4492097374239.326,0xaa,-25160495104.0,7.412714170364463e-29,8.304019185561052e-17,2.1586826137335497e+20,2.9494457244873047,-752.1282348632812,-4.031142219057072e+36,4.0637655465419695e-44
1005485056,32986457718268,32986457.718268,0x0,0.2104383260011673,-0.003547410015016794,-0.007851825095713139,-0.9775691628456116,0.0038486169651150703,0.023301851004362106,0.005153357982635498,37.91676330566406
16792771,2164896718591572940,2164896718591.573,0x0,-3.1384459903238144e+16,2.9807073774827623e+38,2.04505971407471e-31,10337255.0,1.6640283210690862e-24,2.5459597458628877e-23,1.2348810601097987e-32,-3.4858118995451104e-13
3162439740,8475319504670523,8475319504.670523,0x0,65364033536000.0,3.881210181693121e-17,2.590696278786536e-35,2.707485389203834e+35,-28908926.0,-11569.5576171875,-2.2648651346306864e-14,1.4206875101670424e-24
1004460160,33179731221463,33179731.221463,0x0,0.21040484309196472,-0.002177265239879489,-0.009900693781673908,-0.9775617718696594,0.010262154042720795,0.026184361428022385,0.004844248294830322,37.91676330566406
427834587,2177563093366881178,2177563093366.8813,0x0,3.836452449219374e-31,6.817623296732598e-35,-1072580460544.0,58044.10546875,0.027679193764925003,-1.2498132179115004e-31,6.474347849496039e-27,9.062398580438249e-25
2491318332,8524797515056187,8524797515.056187,0x0,992223344721920.0,-2.565219425840898e+33,2.315906255830058e-13,2.341641425977967e+35,12.012389183044434,-1.0651895824258188e+23,-14602951720960.0,2.4555021308234163e-24
1000996992,33373004774908,33373004.774908,0x0,0.20899967849254608,-0.0024059072602540255,-0.009067549370229244,-0.9778707027435303,0.00775594636797905,0.02595161646604538,0.0058522820472717285,37.91676330566406
3523230921,2190229464025611235,2190229464025.6113,0x0,4.0531850015098356e-23,4.14255032093167e+33,-1.621680673809181e-37,7515659567104.0,-144684515328.0,-1.6718974647742555e-34,-5.179469035133098e-26,-1.2116625869032653e+17
3315990588,8574275541522235,8574275541.522235,0x0,117016383979520.0,6.065432665903851e+22,2.9011073845309358e-33,2.631679883310186e+35,-3.2001715781314463e-15,-29601910.0,1.0893596349237998e-33,1.4206876087746555e-24
1001327744,33566278353479,33566278.353479,0x0,0.2098739594221115,-0.0032218347769230604,-0.00815389584749937,-0.9776891469955444,0.00445975549519062,0.02430988848209381,0.007844150066375732,37.96468734741211
4219485381,2202895836330933218,2202895836330.933,0x0,-2.2098415429924226e+37,1127373078528.0,-6.249737055999405e-14,460256.0625,-6.516011293174616e+26,7.031386331260486e+22,-131315.03125,-1.3741770570584453e-19
3542941756,8623753571204155,8623753571.204155,0x0,103448582291456.0,2.3825166127256916e+24,1.8609238001039713e-37,2.651759468817801e+35,6.876943829495679e+28,-2384398.75,1.9509740866303749e-31,2.4555023280386426e-24
1002515456,33759551831548,33759551.831548,0x0,0.20968134701251984,-0.003684484865516424,-0.008375543169677258,-0.977726936340332,0.004151700995862484,0.026098091155290604,0.008163094520568848,37.91676330566406
511720649,2215562210282912763,2215562210282.9126,0x0,1.3976043629695956e-19,-1.4055183730813911e+34,1.0356961928022065e+19,18014.029296875,176744246018048.0,9.742225082209899e-11,-2.98576274815332e-08,0.12316090613603592
4291461180,8673231588022075,8673231588.022076,0x0,780429917421568.0,1.819210228859447e-05,5.573732066807613e-23,2.3819527150652247e+35,1.7013163368953193e-32,-7.109907759654502e+16,-4.0801419350219426e+24,2.4555021308234163e-24
1003428736,33952825334743,33952825.334743,0x0,0.21083790063858032,-0.002582383342087269,-0.008773291483521461,-0.9774782657623291,0.007090307772159576,0.025166388601064682,0.007003188133239746,37.91676330566406
2600484043,2228228585881549821,2228228585881.55,0x0,0.00040435791015625,-1.2952686803615832e-27,1.274025560042371e+27,2603.754638671875,1.1328706630693495e-36,-4.443443065563872e+24,-512.9498291015625,-1.211655371358208e+17
60244028,8722709617703996,8722709617.703997,0x0,157316062117888.0,1.6599673973707527e-14,2.5037905909834355e-36,2.5957800183117225e+35,-0.0005834809853695333,-1045091.6875,-1456.00732421875,4.89677271787858e-25
1006042624,34146098888188,34146098.888188,0x0,0.20904715359210968,-0.0022220523096621037,-0.008827471174299717,-0.9778631925582886,0.00766809843480587,0.02598077803850174,0.006025075912475586,38.06053161621094
4102044875,2240894962303450101,2240894962303.45,0x0,26.625,4.850414648084411e-21,-0.006125825922936201,6.7945851558603784e+19,-5.4654546496762576e+29,-7.757304668426514,2.172429612626845e-19,-1.2116529661765222e+17
406716476,8772187631305788,8772187631.305788,0x0,38646115729408.0,0.0008289552060887218,6.406626663751042e-28,2.7685861481348347e+35,-6.068414241337415e+28,-341428064.0,-99072.46875,1.4206875101670424e-24
1006717248,34339372416508,34339372.416508,0x0,0.21006180346012115,-0.0035077473148703575,-0.0090797645971179,-0.9776396751403809,0.005354495719075203,0.025565827265381813,0.006720185279846191,37.77299499511719
713047235,2253561335432100800,2253561335432.101,0x0,2.4233807008389483e-26,916.9740600585938,430418167857152.0,173807.53125,96638.953125,4.6570916059919686e+36,-6.114828283898532e-05,0.12316099554300308
3057156156,8821665657771835,8821665657.771835,0x0,103126459744256.0,751112064.0,-1.4378902129548546e+36,2.6552579864040247e+35,2.5206809351643673e+32,-0.19398586452007294,-65.50045776367188,1.103552804493712e-24
1004828672,34532645944828,34532645.944828,0x0,0.2096734344959259,-0.0033592560794204473,-0.007439497392624617,-0.9777374267578125,0.003129291348159313,0.023055370897054672,0.006908118724822998,37.96468734741211
385891520,2266227709384080303,2266227709384.0806,0x0,13.0625,-8.016543161737794e-29,-8.875925905379805e-18,1893.8760986328125,4.4844628782445066e-36,51333771264.0,1.8924499432979896e+22,-3.4858170495054297e-13
3212462456,4378505119573975544,4378505119573.9756,0x0,2.5443231917906327e-18,1.6124880718275944e+37,4.344025239406933e-44,0.21005304157733917,-0.0033733020536601543,-0.007980557158589363,-0.9776515960693359,0.003811286762356758
3639607356,8871143677805627,8871143677.805628,0x0,262452566556672.0,2.3613028570409256e+24,3.6522822118682643e-37,2.5270733557793525e+35,6.778456137522873e+30,-6127.65380859375,1.944751629324816e-34,3.0897717393853032e-24
1000375040,34725919435460,34725919.43546,0x0,0.2109951376914978,-0.003060433082282543,-0.0072595905512571335,-0.9774553775787354,0.003134753555059433,0.023389611393213272,0.005617260932922363,38.06053161621094
2214608074,2278894080866139073,2278894080866.139,0x0,-5.054473876953125e-05,-3.6733220631912644e-12,-2.037578884613092e+20,1.2640850588496733e-09,570.9918212890625,-1.7951854938105862e-25,-1.432280214430648e-06,-1.2116620715071898e+17
3212456174,4378767915741477692,4378767915741.478,0x0,-2.7336828356538945e-09,-1.723880505575051e-13,4.344025239406933e-44,0.21147073805332184,-0.0031172707676887512,-0.008073495700955391,-0.9773460030555725,0.004269903525710106
2980249660,8920621704271675,8920621704.271675,0x0,2351099457568768.0,1.973189379961884e+32,3.3198055198154565e-31,2.236781368327088e+35,-1.1111395137319846e-09,-392791904.0,1.3239058935997043e-36,4.139359851251817e-24
1001930752,34919192976343,34919192.976343,0x0,0.21150916814804077,-0.0031765783205628395,-0.007212797645479441,-0.9773442149162292,0.002379043959081173,0.02372569963335991,0.00805884599685669,38.06053161621094
1442856131,2291560457288039410,2291560457288.0396,0x0,-7.711242941394206e-36,2.0537628819260378e-25,2.045470323700464e-38,9.906213449539791e-08,-0.0013179623056203127,1.8768399603345654e+19,35249627070464.0,0.12316136807203293
3212457595,4376656827636141524,4376656827636.1416,0x0,-2.735624393679359e-09,-213406070079488.0,4.344025239406933e-44,0.21126234531402588,-0.0032873796299099922,-0.006996243726462126,-0.9773988127708435,0.0022774767130613327
3873800252,8970099733953595,8970099733.953594,0x0,586555093680128.0,6.093575688798327e+26,3.431174739624472e-35,2.420134351144099e+35,-5.8013168101900165e-36,-16428603.0,-5.911192021786588e+28,2.4555021308234163e-24
1003239296,35112466504663,35112466.504663,0x0,0.21095147728919983,-0.0034749542828649282,-0.007522042375057936,-0.9774613976478577,0.0033512236550450325,0.024432171136140823,0.0066070556640625,38.06053161621094
3841998027,2304226826300177378,2304226826300.1772,0x0,9.328723168125674e-34,9.088030951568572e+18,3.404513476690241e-11,0.0010432000271975994,2.597023284182e-25,1.8768353423857287e+19,-6.11483701504767e-05,-1.2116580342379315e+17
3941531708,9019577763635771,9019577763.635773,0x0,474507986862080.0,1.7320999747762258e+18,-1.6629686286891347e+26,2.459532733728786e+35,5.834351421039538e-14,-30.769155502319336,-2.063949885491971e+35,1.103552804493712e-24
1005658496,35305740058108,35305740.058108,0x0,0.21096573770046234,-0.003388309618458152,-0.008527531288564205,-0.9774503707885742,0.00517004169523716,0.02456510439515114,0.006882309913635254,37.96468734741211
3091217611,2316893202722077721,2316893202722.0776,0x0,1.6408306828597046e-27,-164543987712.0,1.7704686675057424e-11,0.00028178124921396375,-1.9337897632999176e+24,10501006.0,1.7045675747149245e+38,0.12316080182790756
479313980,9069055783669564,9069055783.669563,0x0,597155072966656.0,3.4619388478703954e+20,6.413321280376926e-39,2.4214527077683364e+35,5.35447847949928e+26,-175.7587127685547,-1785614936571904.0,2.4555021308234163e-24
1006000256,35499013561303,35499013.561303,0x0,0.21086500585079193,-0.0036137455608695745,-0.007742534391582012,-0.9774778485298157,0.0026259589940309525,0.024551164358854294,0.005639195442199707,38.06053161621094
3447733445,2329559577497385972,2329559577497.3857,0x0,1.5166698312049482e-33,-2.5167165044734024e-26,0.8036401867866516,0.0011194938560947776,-68375317315584.0,-7.293883294519138e-16,-5.303772505443947e-23,1.4637400996873766e-37
3212459028,4378853127888442524,4378853127888.4424,0x0,-3.9038422104809526e+36,3.4964989282520924e+18,4.484155085839415e-44,0.21083295345306396,-0.0033560506999492645,-0.007577996701002121,-0.9774869680404663,0.002962641417980194
3591503932,9118533794055227,9118533794.055227,0x0,212497801936896.0,54366822400.0,-4.939451403351251e+29,2.5641392612596196e+35,8.702423554278247e+22,-0.1198849305510521,-1.6031701790750197e-13,4.139359456821364e-24
1891596869,17110375107084829,17110375107.084827,0xaa,-3.4858167784548866e-13,2.0265954734352442e-19,-0.5,-1.0819586546140236e-11,0.005719221197068691,-375.8670654296875,-2.8257113034195984e+22,-1.3480677761068564e+19
1006316416,35692287089623,35692287.089623,0x0,0.21008513867855072,-0.0033455519005656242,-0.00790421012789011,-0.9776453971862793,0.0039174919947981834,0.024022797122597694,0.006250917911529541,37.96468734741211
117456067,2342225953919286197,2342225953919.286,0x0,-4.588267460255075e-25,-4423.79248046875,3.3540212978190647e+19,3.9021005630493164,3502209536.0,1.1328822214274988e-33,4.0464582577677885e-28,0.12316084653139114
3212458386,4379730538173017138,4379730538173.017,0x0,-751.8995361328125,-3.738084378305558e-32,4.484155085839415e-44,0.21087919175624847,-0.003350413404405117,-0.008099501952528954,-0.9774728417396545,0.00453332532197237
3369140284,9168011826953275,9168011826.953276,0x0,719441381818368.0,3.680311949289062e+16,9.622997962155086e-35,2.3993955873243652e+35,-3.76136236661766e-27,-268249.84375,-11991611604992.0,3.089771542170077e-24
1003543296,35885560668194,35885560.668194,0x0,0.21107502281665802,-0.003356846049427986,-0.007061907090246677,-0.9774385690689087,0.0020120907574892044,0.0233373511582613,0.0061647891998291016,38.15637969970703
3682614474,2354892325401344935,2354892325401.345,0x0,-692224.0,1.9154335235643196e+23,9.227942865254535e-31,2.578137703324046e-10,-1.2956848870692655e-20,-286116839424.0,-35249648041984.0,-1.2116598381241958e+17
3376121970,14140170848366805805,14140170848366.805,0xaa,3.036751410165328e-19,0.0001220703125,3.936259722593615e-23,-7.212836275381433e-32,-3.12228478265118e+37,-4.9495732490248984e-24,-748.8529052734375,-5.5777746502478246e-39
2754019388,9217489850203195,9217489850.203196,0x0,964495035858944.0,1.2734664284929153e+22,-4.275514556711494e+30,2.365675883287888e+35,4.870096838825722e-13,-897187.6875,-1.1383548812800973e+33,1.4206875101670424e-24
1001960832,36078834146263,36078834.146263,0x0,0.2105311155319214,-0.0033481416758149862,-0.007267769426107407,-0.9775543808937073,0.0032780198380351067,0.023949425667524338,0.0064757466316223145,38.06053161621094
3345154048,12093778461106650711,12093778461106.65,0x0,2.465719066728306e+35,3.667030615595963e+27,-39698668.0,-1.4831570051109625e+32,1.4206875101670424e-24,3.016314562637669e-39,-7.28583859910259e-16,-1.3903161879378855e-28
2826976463,2367558699353324487,2367558699353.3247,0x0,-14.4375,5.6009311636328815e-14,0.00846754852682352,0.12340551614761353,1.1129848431767897e-10,-1.8124639388695453e-24,1.6646185548162e+35,-3.4858165074043435e-13
2714992700,9266967873453115,9266967873.453115,0x0,263195595898880.0,237265888.0,-4.829390796733535e+29,2.53209305408585e+35,2328411904.0,-16.689565658569336,-767463142719488.0,1.4206875101670424e-24
1001970176,36272107712271,36272107.712271,0x0,0.21054422855377197,-0.003777231089770794,-0.008088329806923866,-0.9775435924530029,0.0032975487411022186,0.024706734344363213,0.00803285837173462,38.15637969970703
2128740352,7617481979181809239,7617481979181.81,0x1,2.5152081461612162e+35,10859248640.0,-7844427264.0,9.047347114366632e-25,1.4206876087746555e-24,3.032457520946691e-39,2.6571237801485926e+17,0.001848171348683536
2566929614,2380225069188725761,2380225069188.7256,0x0,-3.021147940379222e-25,-9.025825199000456e-14,-3.631764287649743e-38,3.4802262783050537,-9.671388115679314e+17,-4.3208317325427794e+21,-5.33566043453039e-15,-1.2116625869032653e+17
3212460827,4379641636638807104,4379641636638.807,0x0,-206530599190528.0,6.124501038057645e-28,4.624284932271896e-44,0.21027909219264984,-0.003507588990032673,-0.008057699538767338,-0.9776018857955933,0.0045136744156479836
4154556476,9316445896703035,9316445896.703035,0x0,45768245248000.0,5926400959709184.0,-1877260763136.0,2.7658478247679355e+35,15744.1865234375,-0.862399697303772,4.507901816600452e-33,1.1035529031013252e-24
1002875520,36465381228028,36465381.228028,0x0,0.20905204117298126,-0.0038238184060901403,-0.008699988014996052,-0.9778583645820618,0.0049179112538695335,0.02600838430225849,0.007504820823669434,37.96468734741211
4269817037,2392891448903875584,2392891448903.8755,0x0,-2.1250362580715887e-16,6.045789754773996e+17,6.6478800773620605,153862368.0,1.6964062533181279e-12,-1668451926016.0,-34423488512.0,-3.485813796898912e-13
81346620,9365923913520956,9365923913.520956,0x0,89122718875648.0,1.3526336429374099e+37,1.3236585247823037e-26,2.660683729043408e+35,-0.005975812207907438,-1081580928.0,-4.377374112800399e+30,4.139359456821364e-24
1004778496,36658654718660,36658654.71866,0x0,0.2096795290708542,-0.004042757675051689,-0.009156404994428158,-0.9777189493179321,0.006016543135046959,0.025783268734812737,0.007341444492340088,38.15637969970703
2843753673,2405557821209263100,2405557821209.263,0x0,1.882207611218875e+35,-3.629426060565631e-19,-2.2454308383457766e-24,14813205504.0,-2.1198037120399253e-15,8.389422416687012,-4.96094102788003e+27,-3.48580837588805e-13
3212464381,4379578281578489706,4379578281578.4897,0x0,9.263852430920743e-30,9.385879735576765e+26,4.624284932271896e-44,0.20945745706558228,-0.003422630252316594,-0.0076462808065116405,-0.9777818918228149,0.003509233705699444
94109756,9415401933554748,9415401933.554749,0x0,44186623541248.0,2.1779516869517194e+20,-1049066901340160.0,2.7686873621124467e+35,4.504584616150806e-38,-1.0558456779108383e-05,-1.5347777538439192e+24,1.103552804493712e-24
1007658880,36851928309794,36851928.309794,0x0,0.20935462415218353,-0.00365140987560153,-0.00789365079253912,-0.9778010845184326,0.0032268092036247253,0.02466703951358795,0.006437957286834717,38.108455657958984
3380624595,2418224200101084129,2418224200101.084,0x0,1.5340386230730752e+16,128979746816.0,-1213.85693359375,50126168064.0,150269.90625,-39791005696.0,-1.5806490734942153e-30,-1.2116534815725978e+17
3929781645,14140101952796411649,14140101952796.412,0xaa,1.0046363931470647e-18,4.440892098500626e-16,8.572174730432348e+17,1535378.125,-2.1381623901972624e-11,100389416.0,-1.5169376125044158e-25,5.583036525981364e-39
76906556,9464879969668924,9464879969.668924,0x0,134290742444032.0,2.5100385912637882e+19,-1.278909181315202e+32,2.6163664659890226e+35,3842031360.0,-0.01351123582571745,-2.657134088070103e+17,3.089771542170077e-24
1006122240,37045201812988,37045201.812988,0x0,0.20993460714817047,-0.003230081172659993,-0.007371273823082447,-0.9776822924613953,0.002864445559680462,0.023021796718239784,0.006477236747741699,37.96468734741211
4227072000,14689540651123424854,14689540651123.426,0x0,2.608202994193959e+35,5.798906358765978e+16,-7852.27880859375,-0.0016555855982005596,1.4206875101670424e-24,3.097029354182779e-39,-9.813667847213481e+21,-5.032394164451262e-37
1409301699,2430890569113222058,2430890569113.222,0x0,-8.571973426213519e-19,-2.5295986944138575e+26,-2.238806506547819e+21,462913440.0,-6.612725358743787e+26,1.4512272512647168e+16,-4.665250408208976e-10,0.12316073477268219
775617581,14140150256146103491,14140150256146.104,0xaa,1.3095682541586128e-18,-536870912.0,9.425095476956925e+29,2.2337389964377508e-05,-1.1580419272549511e-30,-1531.822021484375,-1.6610938156653293e-13,-5.578204848876372e-39
3212461277,4378423089993907456,4378423089993.907,0x0,-751.8925170898438,-12421.916015625,4.624284932271896e-44,0.2100592404603958,-0.0035837418399751186,-0.008031104691326618,-0.9776490926742554,0.003516456112265587
3373563964,9514357980054587,9514357980.054588,0x0,122339995942912.0,1.1644607155710523e+33,-6.841902542027213e+26,2.632136039455862e+35,2.902104304759479e-34,-507.7361755371094,-1.8829463812805591e-13,1.103552804493712e-24
1003557632,37238475341308,37238475.341308,0x0,0.21045176684856415,-0.003381713293492794,-0.00779664795845747,-0.9775673151016235,0.003932426683604717,0.023992463946342468,0.0050272345542907715,37.91676330566406
729824458,2443556948005043111,2443556948005.043,0x0,-781684047872.0,7.089509726805773e-37,3.0505741162312194e-13,0.03097345493733883,0.022552240639925003,-2.2002685149388202e-34,-1.9758106365711586e-31,-3.4858100021913085e-13
3212459954,4379947206383551848,4379947206383.552,0x0,-3.898028447915656e+36,-1.537776491247799e+31,4.624284932271896e-44,0.21047721803188324,-0.0036183493211865425,-0.007837317883968353,-0.9775606393814087,0.00378998089581728
2567110716,9563836006520635,9563836006.520636,0x0,268899312467968.0,6.2889220968528925e+25,1.4740093753533346e-37,2.5231689919306495e+35,1.6525329671122702e+34,-1386.5697021484375,-2012.00732421875,3.089771542170077e-24
1002882816,37431748844503,37431748.844503,0x0,0.2102428376674652,-0.0034502760972827673,-0.008244785480201244,-0.977608323097229,0.004293574020266533,0.0240678321570158,0.007545053958892822,37.96468734741211
3145743562,2456223321957022673,2456223321957.023,0x0,-6.116414146101207e+31,9.992037486112711e+24,5.384353754732449e-31,0.0032308115623891354,1.2920106946660327e-14,-3.4940526038969736e+36,-1.4237216074586452e-14,-1.2116627587019571e+17
3877307,14140170766762427537,14140170766762.428,0xaa,2.104140476386611e-18,-1.0339757656912846e-25,-6.176947433318199e+34,-4.321676016735423e+20,-1.3354671101611926e-12,-4.7407546223753024e+29,-9.44815239509306e-27,-5.5798443680796323e-39
